[1] 9
[1] 5
[1] 20
     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
[1,]   -5    1    0    5    6    3    2    1    2
[2,]   -5    1    0    5    6    3    2    1    2
[3,]   -5    1    0    5    6    3    2    1    2
[4,]   -5    1    0    5    6    3    2    1    2
[1] 4 3
[1] "This is the columns"
[1] 3
[1] "This is the rows"
[1] 4
[1] "This is the 4th row 2nd column"
[1] 0
[1] "Original matrix M:"
     [,1] [,2] [,3]
[1,]    3    7    4
[2,]    4    2    5
[3,]   -1    1    3
[4,]    0    0   -2
[1] "New matrix M2 with second and third columns switched:"
     [,1] [,2] [,3]
[1,]    3    4    7
[2,]    4    5    2
[3,]   -1    3    1
[4,]    0   -2    0
[1] "The largest sum row index in Matrix M"
[1] 1
[1] "---------------------------------------------------------------"
[1] "The Next Part is just for Part 4 Problems"
[1] "Part A"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "Part B"
[1] 24
[1] 1
[1] "Part C"
[1] "kidney"
[1] "Part D"
TMSB4X..7114. 
          535 
[1] 12.45155
[1] "Part E"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "ACH-000049" "ACH-001194" "ACH-000016" "ACH-000189" "ACH-000096"
[1] "The below is bone mean"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
           1.122131699            3.747698812            1.424312690 
       S100A14..57402.          ALDH1A1..216.           SPARC..6678. 
           0.813734059            3.188924951            8.883610061 
            VIM..7431.           FXYD3..5349.          IGFBP7..3490. 
           8.953710487            0.612401620            2.503280994 
           IGF2..3481.             FN1..2335.            SLPI..6590. 
           0.335669075            8.584969620            0.860739164 
           CES1..1066.           KRT19..3880.          IGFBP3..3486. 
           6.235394653            2.251660964            3.854276282 
           NNMT..4837.          AKR1C3..8644.          TSPAN8..7103. 
           2.571615945            3.641718106            2.593185321 
          IFI27..3429.          RPS4Y1..6192.           UCHL1..7345. 
           2.230313356            2.871143373            7.697988924 
          AGR2..10551.           S100P..6286.         UGT1A6..54578. 
           1.094398666            1.415628399            0.547576003 
          CLDN4..1364.             CAV1..857.          COL3A1..1281. 
           1.120482831           10.103767986            4.221197472 
         COL1A2..1278.             AREG..374.          LGALS4..3960. 
           7.606688573            0.475499723            0.670456373 
          LOXL2..4017.            VCAN..1462.            MT1E..4493. 
           3.469616009            1.095045667            1.929086147 
          TGFBI..7045.        XAGE1A..653220.         TNFSF10..8743. 
           4.451203419            8.421130287            0.327149749 
      C19orf33..64073.            KRT7..3855.       PDZK1IP1..10158. 
           0.798055802            2.036842194            0.272716944 
          FABP1..2168.            ST14..6768.          AKR1C2..1646. 
           0.450817476            0.413314085            1.848534196 
        ANKRD1..27063.         PHGR1..644844.         SPINT2..10653. 
           2.204856830            0.248181813            1.887371595 
           IL32..9235.           MYL9..10398.           CLDN7..1366. 
           2.761101010            2.762449407            1.161325897 
          PRSS8..5652.        XAGE1B..653067.          RAB25..57111. 
           0.423798491            8.044119576            0.858124598 
         LGALS1..3956.           THBS1..7057.           EPCAM..4072. 
           8.337490450            3.375977840            1.678468995 
         AKR1C1..1645.            KRT5..3852.           TFPI2..7980. 
           1.982381183            1.188407151            0.918791541 
         IFITM1..8519.             CD70..970.          EFEMP1..2202. 
           5.659625847            2.184104393            2.335262362 
          KRT17..3872.            GPX2..2877.           DKK1..22943. 
           4.988014480            0.804495646            0.728703864 
           LCN2..3934.           CPA4..51200.       CD24..100133941. 
           1.272753487            3.042022994            3.242232687 
         SPINK1..6690.            ELF3..1999.             PI3..5266. 
           0.762268497            0.693781843            0.274132936 
           VIL1..7429.           TAGLN..6876.             CDH1..999. 
           0.551715809            4.466547360            0.706396998 
            CD44..960.           PLK2..10769.             FGB..2244. 
           3.279122216            2.510697958            0.106498844 
          ITM2A..9452.           CRIP1..1396.             SFN..2810. 
           6.841393565            5.355802299            1.299675502 
          GSTP1..2950.            MT1G..4495.        APCDD1..147495. 
           9.630937632            2.007024586            6.514132374 
          KRT6A..3853.           KRT81..3887.          COL4A1..1282. 
           0.678973224            2.753759427            5.414949804 
         ADIRF..10974.           MFAP4..4239.         HAVCR1..26762. 
           1.295727986            5.859999536            0.236512448 
           ANXA3..306.            CDH2..1000.           REG1A..5967. 
           0.542185377            2.581621143            0.099101258 
        COL11A1..1301.          TM4SF1..4071.            LBH..81606. 
           1.539558460            2.384634569            7.437973834 
          CDH17..1015.            FXYD2..486.        SMIM22..440335. 
           0.150212452            0.155559048            0.223852414 
         COL6A3..1293.            ANPEP..290.            GJA1..2697. 
           3.323565436            1.348782186            6.502457423 
         IGFBP2..3485.          BASP1..10409.         TSPAN1..10103. 
           6.456112943            7.359418267            0.916576600 
         MUC13..56667.        SERPINB5..5268.         RARRES2..5919. 
           0.620044290            0.386844767            1.339616170 
           SAA1..6288.          FSTL1..11167.            MMP7..4316. 
           0.939842430            6.757044318            0.744780543 
           KRT8..3856.             BST2..684.        SERPINA1..5265. 
           4.411870175            3.442093514            1.227996984 
         MAL2..114569.            CDH3..1001.            MDFI..4188. 
           0.717002542            2.252948214            6.385189314 
         S100A6..6277.          SPOCK1..6695.         OLFML3..56944. 
           7.376050492            2.701196612            8.320001800 
       TINAGL1..64129.            PENK..5179.            LAD1..3898. 
           0.759618176            6.397165346            0.247071737 
        CEACAM6..4680.       S100A16..140576.          FGFBP1..9982. 
           1.508087393            2.259161089            0.397005884 
         CDKN2A..1029.          IGFN1..91156.            THY1..7070. 
           4.500107746            0.318031789            5.304927544 
          CRYAB..1410.             APOE..348.         RARRES1..5918. 
           2.007358796            4.028393647            0.272157661 
           APOA2..336.             GRP..2922.              CA2..760. 
           0.031082034            6.478083013            0.503321061 
         BHMT2..23743.              AXL..558.        CCDC80..151887. 
           0.100115071            2.883194755            4.820527909 
        CEACAM5..1048.            SRGN..5552.          SPINT1..6692. 
           0.803088346            2.137619623            2.544216221 
          GFRA1..2674.            CYBA..1535.               C3..718. 
           0.708436627            5.227465255            1.619456776 
            CAPG..822.            SDC2..6383.         TNFAIP6..7130. 
           4.631698870            5.447334921            4.098305165 
           TGM2..7052.            FBN1..2200.           ITGA3..3675. 
           0.999440733            4.060458256            3.305862943 
        TMEM98..26022.        SLC38A5..92745.           LAMC2..3918. 
           6.931652818            5.245182651            1.001768136 
         EDIL3..10085.            PXDN..7837.        GAGE2E..729428. 
           3.115377462            5.921918778            2.297733949 
        EPS8L3..79574.           KRT14..3861.           CDH11..1009. 
           0.131031289            0.945023698            6.872367798 
         NUPR1..26471.           MGST1..4257.             MX1..4599. 
           2.045051549            5.140880191            0.841457680 
            CD74..972. AC004556.3..107987373.         CYP24A1..1591. 
           1.206589970            3.356407059            2.423734294 
         COL1A1..1277.          CRABP2..1382.            NPPB..4879. 
           5.739386219            2.529030285            1.739908904 
          PRSS3..5646.           ITGB4..3691.            PKP1..5317. 
           0.424945647            1.637119187            4.392759711 
            IL6..3569.           DMKN..93099.          COL8A1..1295. 
           0.262050605            1.871334759            2.221030805 
           CALD1..800.             LOX..4015.            IL18..3606. 
           5.801116444            3.488376944            0.262488051 
          ABCB1..5243.            GPC3..2719.          ACKR3..57007. 
           0.470430151            0.244584936            3.295927884 
        SLC16A3..9123.          LGALS3..3958.          RAMP1..10267. 
           3.877365894            3.799281703            6.005349352 
           CDX2..1045.          RAB34..83871.          PRAC1..84366. 
           0.083444751            6.537720873            5.559271998 
     KRTAP2.3..730755.           APOL1..8542.           SNRPN..6638. 
           1.507653863            0.721616291            6.723211089 
       GALNT14..79623.           KRT16..3868.          MYH14..79784. 
           3.453919609            0.450897175            0.674551930 
        ALPK2..115701.          PEG10..23089.           HTRA1..5654. 
           1.583244323            6.809194035            2.070304575 
            LUM..4060.          USH1C..10083.           VCAM1..7412. 
           2.903300388            0.171514181            1.170920796 
           NQO1..1728.          GREM1..26585.          KCNMA1..3778. 
           5.717250615            0.562598801            3.189905908 
      C15orf48..84419.           HNF1B..6928.         COL17A1..1308. 
           1.025565977            0.055478650            1.181818371 
            CAV2..858.           FBLN1..2192.         TACSTD2..4070. 
           7.340272463            5.313619252            0.707275692 
           LCP1..3936.            GAS6..2621.            FHL1..2273. 
           5.187837429            2.478225866            5.780937696 
         ESRP1..54845.         GAGE12F..2574.          SLC2A3..6515. 
           0.672490638            2.172574878            2.997966427 
          ABCC3..8714.           MLPH..79083.           AKR1B1..231. 
           1.824135975            0.302577570            6.279747995 
           MT2A..4502.           HOXA9..3205.           HNF4A..3172. 
           7.032090843            1.695240232            0.098634868 
           GPX3..2878.            EMP1..2012.           CRIP2..1397. 
           1.319608250            3.280161661            7.207952127 
      TMEM176B..28959.       TMEM176A..55365.          COL5A1..1289. 
           1.450309523            1.714175723            5.656050734 
         COL5A2..1290.           DMBT1..1755.          SULF2..55959. 
           4.152523574            0.153608676            2.657761744 
           UBD..10537.           NELL2..4753.          COL7A1..1294. 
           0.097033825            6.232074410            3.467197267 
       IGF2BP1..10642.            EREG..2069.           INHBA..3624. 
           4.975037072            0.167702834            1.597089361 
            MDK..4192.         TNFAIP2..7127.           CXCL1..2919. 
           6.850571042            2.562568102            0.537904777 
             BGN..633.            MMP2..4313.             CFI..3426. 
           4.624963181            5.506670060            1.491887034 
        TRIM29..23650.          HKDC1..80201.            CCND2..894. 
           0.951926893            1.619502044            2.887740706 
          TUSC3..7991.           PKP3..11187.              CP..1356. 
           6.751547477            0.801669657            0.563339475 
          FCGRT..2217.         PRSS23..11098.          ACSL5..51703. 
           8.495265462            4.204244964            0.980068362 
           H1.0..3005.          IFI30..10437.          S100A2..6273. 
           6.375583563            1.932455566            2.887766909 
           CCN2..1490.       TMEM45B..120224.        SELENBP1..8991. 
           3.652297827            0.162763681            0.768510324 
          KRT18..3875.         COL12A1..1303.       NDUFA4L2..56901. 
           6.268700531            3.121933553            1.584885145 
         S100A9..6280.          PLAC8..51316.             LYZ..4069. 
           0.678114675            2.254065300            1.339105646 
         SPART..23111.            CTSZ..1522.             BMP4..652. 
           6.634910038            3.501192403            1.089450084 
       TMPRSS4..56649.         S100A10..6281.         S100A11..6282. 
           0.302287275            6.189616986            7.335813005 
      TM4SF18..116441.           VAMP8..8673.         PRR15L..79170. 
           0.135322395            1.236124572            0.086229843 
       GAGE2A..729447.        TNFRSF6B..8771.        SERPINB2..5055. 
           2.069167782            0.450797665            1.969986679 
          DKK3..27122.          SPON2..10417.          TWIST1..7291. 
           2.042478220            1.577320179            5.078639313 
        EPS8L2..64787.            HEPH..9843.         IFITM2..10581. 
           2.069445406            1.312619998            3.706797813 
       AMIGO2..347902.          EPDR1..54749.          OLFM1..10439. 
           2.666648030            4.994263816            6.347838029 
          ABCC2..1244.         SLFN11..91607.             CA12..771. 
           0.566883099            5.240174241            1.777277474 
         KCNE3..10008.          MISP..126353.        SLC43A3..29015. 
           4.982170495            0.210282186            5.413993985 
          P3H2..55214.           MST1R..4486.          CADM1..23705. 
           4.029463165            0.324339518            3.433469679 
          F2RL2..2151.            MALL..7851.            UCP2..7351. 
           2.231582838            0.305876150            5.092419132 
        ABLIM3..22885.            TGFA..7039.            PLAU..5328. 
           1.585193835            0.742206569            1.171849520 
       SLCO2B1..11309.           CLDN3..1365.           CLMP..79827. 
           0.780081869            0.207153326            5.331326695 
           CCL2..6347.          GPA33..10223.          CDCP1..64866. 
           1.238432154            0.159636512            0.276648857 
         PDLIM1..9124.            LDHB..3945.           NRCAM..4897. 
           3.052478073           10.010563690            2.492261820 
         WNT5B..81029.          S100A4..6275.         PCSK9..255738. 
           2.188595884            4.323966363            3.474278880 
       AHNAK2..113146.         TRMT9B..57604.           PDZK1..5174. 
           1.633849662            6.234169761            0.801104032 
           LSR..51599.            FLNC..2318.           MFAP2..4237. 
